id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_faculty_course,access_admin_faculty_course,model_faculty_course,group_faculty_admin,1,1,1,1
access_admin_faculty_student,access_admin_faculty_student,model_faculty_student,group_faculty_admin,1,1,1,1
access__admin_faculty_professor,access__admin_faculty_professor,model_faculty_professor,group_faculty_admin,1,1,1,1
access_professor_faculty_course,access_professor_faculty_course,model_faculty_course,group_faculty_professor,1,0,0,0
access_professor_faculty_student,access_professor_faculty_student,model_faculty_student,group_faculty_professor,1,0,0,0
access__professor_faculty_professor,access__professor_faculty_professor,model_faculty_professor,group_faculty_professor,1,0,0,0
access_student_faculty_course,access_student_faculty_course,model_faculty_course,group_faculty_student,1,0,0,0
access_student_faculty_student,access_student_faculty_student,model_faculty_student,group_faculty_student,1,0,0,0
access__student_faculty_professor,access__student_faculty_professor,model_faculty_professor,group_faculty_student,1,0,0,0
access_admin_faculty_exam,access_admin_faculty_exam,model_faculty_exam,group_faculty_admin,1,0,0,0
access_professor_faculty_exam,access_professor_faculty_exam,model_faculty_exam,group_faculty_professor,1,1,1,1
access_student_faculty_exam,access_student_faculty_exam,model_faculty_exam,group_faculty_student,1,0,0,0